transaction_id,chargeback_amount,chargeback_date
18545,47.84,2024-02-02
14034,3.91,2024-04-07
23955,125.9,2024-04-08
21590,255.44,2024-02-07
21437,49.04,2024-04-29
8643,14.04,2024-03-15
19723,63.3,2024-02-05
4673,211.62,2024-02-08
21084,83.79,2024-03-13
9308,21.48,2024-02-15
4746,72.51,2024-02-29
9764,35.62,2024-03-27
20237,2.15,2024-04-25
11408,220.43,2024-04-05
22217,142.39,2024-04-24
6196,232.02,2024-03-24
16136,103.34,2024-02-22
11556,53.76,2024-03-23
24947,61.17,2024-04-05
7781,20.6,2024-03-03
15913,43.94,2024-04-19
11765,16.11,2024-03-27
22334,57.73,2024-02-05
1147,93.44,2024-03-08
16510,26.69,2024-02-18
10373,259.04,2024-03-03
10038,93.68,2024-02-08
2585,22.35,2024-03-23
19793,16.45,2024-04-12
19368,16.77,2024-04-25
12193,327.97,2024-04-04
6193,24.3,2024-02-14
18378,16.59,2024-03-08
3078,16.12,2024-02-19
3402,37.98,2024-01-31
15078,85.98,2024-03-27
21397,7.41,2024-03-19
246,15.63,2024-04-24
1263,337.39,2024-04-08
6205,86.56,2024-02-10
12798,13.54,2024-03-27
16779,71.89,2024-04-23
4370,24.81,2024-02-01
21015,327.15,2024-02-05
14948,44.31,2024-03-25
9415,13.82,2024-04-08
10897,85.43,2024-02-09
23609,13.29,2024-03-04
18257,65.7,2024-02-28
6034,172.09,2024-03-25
3061,38.18,2024-03-17
13317,58.42,2024-04-13
8135,10.32,2024-03-31
23309,93.55,2024-02-19
5206,10.7,2024-04-25
11504,35.64,2024-02-28
14637,165.6,2024-04-16
19554,14.62,2024-04-23
18329,165.03,2024-03-30
9791,89.62,2024-03-21
19298,13.68,2024-03-23
19282,16.61,2024-02-13
5018,97.95,2024-04-27
22648,117.56,2024-02-06
4863,95.97,2024-03-11
5089,112.68,2024-03-03
8720,40.39,2024-02-15
17123,0.13,2024-03-29
23697,67.74,2024-02-10
5234,81.24,2024-03-12
